WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Hit:1 http://us-central1.gce.archive.ubuntu.com/ubuntu questing InRelease
Get:2 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates InRelease [136 kB]
Get:3 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports InRelease [133 kB]
Get:4 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/main amd64 Components [36.7 kB]
Get:5 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/universe amd64 Components [41.5 kB]
Get:6 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/restricted amd64 Components [212 B]
Get:7 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-updates/multiverse amd64 Components [212 B]
Get:8 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/main amd64 Components [212 B]
Get:9 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/universe amd64 Components [216 B]
Get:10 http://security.ubuntu.com/ubuntu questing-security InRelease [136 kB]
Get:11 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/restricted amd64 Components [216 B]
Get:12 http://us-central1.gce.archive.ubuntu.com/ubuntu questing-backports/multiverse amd64 Components [216 B]
Get:13 http://security.ubuntu.com/ubuntu questing-security/main amd64 Components [448 B]
Get:14 http://security.ubuntu.com/ubuntu questing-security/universe amd64 Components [10.1 kB]
Get:15 http://security.ubuntu.com/ubuntu questing-security/restricted amd64 Components [212 B]
Get:16 http://security.ubuntu.com/ubuntu questing-security/multiverse amd64 Components [208 B]
Fetched 495 kB in 0s (1932 kB/s)
Reading package lists...
Building dependency tree...
Reading state information...
All packages are up to date.

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Reading package lists...
Building dependency tree...
Reading state information...
Solving dependencies...
Installing:
  ubuntu-mate-desktop  xrdp
Selecting previously unselected package rhythmbox-plugins.
Preparing to unpack .../1303-rhythmbox-plugins_3.4.8-1ubuntu2.1_amd64.deb ...
Unpacking rhythmbox-plugins (3.4.8-1ubuntu2.1) ...
Selecting previously unselected package rtkit.
Preparing to unpack .../1304-rtkit_0.13-5.1_amd64.deb ...
Unpacking rtkit (0.13-5.1) ...
Selecting previously unselected package samba-common.
Preparing to unpack .../1305-samba-common_2%3a4.22.3+dfsg-4ubuntu2.2_all.deb ...
Unpacking samba-common (2:4.22.3+dfsg-4ubuntu2.2) ...
Selecting previously unselected package samba-common-bin.
Preparing to unpack .../1306-samba-common-bin_2%3a4.22.3+dfsg-4ubuntu2.2_amd64.deb ...
Unpacking samba-common-bin (2:4.22.3+dfsg-4ubuntu2.2) ...
Selecting previously unselected package sane-airscan.
Preparing to unpack .../1307-sane-airscan_0.99.35-1_amd64.deb ...
Unpacking sane-airscan (0.99.35-1) ...
Selecting previously unselected package seahorse.
Preparing to unpack .../1308-seahorse_47.0.1-2_amd64.deb ...
Unpacking seahorse (47.0.1-2) ...
Selecting previously unselected package shotwell-common.
Preparing to unpack .../1309-shotwell-common_0.32.10-1ubuntu4_all.deb ...
Unpacking shotwell-common (0.32.10-1ubuntu4) ...
Selecting previously unselected package simple-scan.
Preparing to unpack .../1310-simple-scan_48.1-0ubuntu2_amd64.deb ...
Unpacking simple-scan (48.1-0ubuntu2) ...
Selecting previously unselected package smbclient.
Preparing to unpack .../1311-smbclient_2%3a4.22.3+dfsg-4ubuntu2.2_amd64.deb ...
Unpacking smbclient (2:4.22.3+dfsg-4ubuntu2.2) ...
Selecting previously unselected package sound-icons.
Preparing to unpack .../1312-sound-icons_0.1-8_all.deb ...
Unpacking sound-icons (0.1-8) ...
Selecting previously unselected package speech-dispatcher-espeak-ng.
Preparing to unpack .../1313-speech-dispatcher-espeak-ng_0.12.0-4ubuntu1_amd64.deb ...
Unpacking speech-dispatcher-espeak-ng (0.12.0-4ubuntu1) ...
Selecting previously unselected package system-config-printer-common.
Preparing to unpack .../1314-system-config-printer-common_1.5.18-4ubuntu1_all.deb ...
Unpacking system-config-printer-common (1.5.18-4ubuntu1) ...
Selecting previously unselected package system-config-printer.
Preparing to unpack .../1315-system-config-printer_1.5.18-4ubuntu1_all.deb ...
Unpacking system-config-printer (1.5.18-4ubuntu1) ...
Selecting previously unselected package system-config-printer-udev.
Preparing to unpack .../1316-system-config-printer-udev_1.5.18-4ubuntu1_amd64.deb ...
Unpacking system-config-printer-udev (1.5.18-4ubuntu1) ...
Selecting previously unselected package tcl8.6.
Preparing to unpack .../1317-tcl8.6_8.6.17+dfsg-1_amd64.deb ...
Unpacking tcl8.6 (8.6.17+dfsg-1) ...
Selecting previously unselected package tcl.
Preparing to unpack .../1318-tcl_8.6.16_amd64.deb ...
Unpacking tcl (8.6.16) ...
Selecting previously unselected package tdb-tools.
Preparing to unpack .../1319-tdb-tools_2%3a1.4.13+samba4.22.3+dfsg-4ubuntu2.2_amd64.deb ...
Unpacking tdb-tools (2:1.4.13+samba4.22.3+dfsg-4ubuntu2.2) ...
Selecting previously unselected package thermald.
Preparing to unpack .../1320-thermald_2.5.9-1ubuntu0.1_amd64.deb ...
Unpacking thermald (2.5.9-1ubuntu0.1) ...
Selecting previously unselected package tilda.
Preparing to unpack .../1321-tilda_2.0.0-1build2_amd64.deb ...
Unpacking tilda (2.0.0-1build2) ...
Selecting previously unselected package tlp.
Preparing to unpack .../1322-tlp_1.8.0-1ubuntu1_all.deb ...
Unpacking tlp (1.8.0-1ubuntu1) ...
Selecting previously unselected package tlp-rdw.
Preparing to unpack .../1323-tlp-rdw_1.8.0-1ubuntu1_all.deb ...
Unpacking tlp-rdw (1.8.0-1ubuntu1) ...
Selecting previously unselected package transmission-common.
Preparing to unpack .../1324-transmission-common_4.1.0~beta2+dfsg-3ubuntu1_amd64.deb ...
Unpacking transmission-common (4.1.0~beta2+dfsg-3ubuntu1) ...
Selecting previously unselected package transmission-gtk.
Preparing to unpack .../1325-transmission-gtk_4.1.0~beta2+dfsg-3ubuntu1_amd64.deb ...
Unpacking transmission-gtk (4.1.0~beta2+dfsg-3ubuntu1) ...
Selecting previously unselected package tree.
Preparing to unpack .../1326-tree_2.2.1-1ubuntu0.2_amd64.deb ...
Unpacking tree (2.2.1-1ubuntu0.2) ...
Selecting previously unselected package ubuntu-mate-wallpapers-common.
Preparing to unpack .../1327-ubuntu-mate-wallpapers-common_24.10.0_all.deb ...
Unpacking ubuntu-mate-wallpapers-common (24.10.0) ...
Selecting previously unselected package ubuntu-mate-wallpapers-oracular.
Preparing to unpack .../1328-ubuntu-mate-wallpapers-oracular_24.10.0_all.deb ...
Unpacking ubuntu-mate-wallpapers-oracular (24.10.0) ...
Selecting previously unselected package ubuntu-mate-wallpapers-photos.
Preparing to unpack .../1329-ubuntu-mate-wallpapers-photos_24.10.0_all.deb ...
Unpacking ubuntu-mate-wallpapers-photos (24.10.0) ...
Selecting previously unselected package ubuntu-mate-wallpapers.
Preparing to unpack .../1330-ubuntu-mate-wallpapers_24.10.0_all.deb ...
Unpacking ubuntu-mate-wallpapers (24.10.0) ...
Selecting previously unselected package ubuntu-mate-artwork.
Preparing to unpack .../1331-ubuntu-mate-artwork_24.10.0_all.deb ...
Unpacking ubuntu-mate-artwork (24.10.0) ...
Selecting previously unselected package inputattach.
Preparing to unpack .../1332-inputattach_1%3a1.8.1-2build1_amd64.deb ...
Unpacking inputattach (1:1.8.1-2build1) ...
Selecting previously unselected package libcanberra-gtk3-module:amd64.
Preparing to unpack .../1333-libcanberra-gtk3-module_0.30-18ubuntu2_amd64.deb ...
Unpacking libcanberra-gtk3-module:amd64 (0.30-18ubuntu2) ...
Selecting previously unselected package update-notifier.
Preparing to unpack .../1334-update-notifier_3.201_amd64.deb ...
Unpacking update-notifier (3.201) ...
Selecting previously unselected package update-manager.
Preparing to unpack .../1335-update-manager_1%3a25.10.1_all.deb ...
Unpacking update-manager (1:25.10.1) ...
Selecting previously unselected package ubuntu-release-upgrader-gtk.
Preparing to unpack .../1336-ubuntu-release-upgrader-gtk_1%3a25.10.8_all.deb ...
Unpacking ubuntu-release-upgrader-gtk (1:25.10.8) ...
Selecting previously unselected package wireplumber.
Preparing to unpack .../1337-wireplumber_0.5.10-3ubuntu1_amd64.deb ...
Unpacking wireplumber (0.5.10-3ubuntu1) ...
Selecting previously unselected package wpasupplicant.
Preparing to unpack .../1338-wpasupplicant_2%3a2.11-0ubuntu4_amd64.deb ...
Unpacking wpasupplicant (2:2.11-0ubuntu4) ...
Selecting previously unselected package xdg-user-dirs-gtk.
Preparing to unpack .../1339-xdg-user-dirs-gtk_0.14-2_amd64.deb ...
Unpacking xdg-user-dirs-gtk (0.14-2) ...
Selecting previously unselected package zip.
Preparing to unpack .../1340-zip_3.0-15ubuntu2_amd64.deb ...
Unpacking zip (3.0-15ubuntu2) ...
Selecting previously unselected package ubuntu-mate-core.
Preparing to unpack .../1341-ubuntu-mate-core_1.304_amd64.deb ...
Unpacking ubuntu-mate-core (1.304) ...
Selecting previously unselected package ubuntu-mate-desktop.
Preparing to unpack .../1342-ubuntu-mate-desktop_1.304_amd64.deb ...
Unpacking ubuntu-mate-desktop (1.304) ...
Selecting previously unselected package ubuntu-mate-guide.
Preparing to unpack .../1343-ubuntu-mate-guide_22.04.0-0ubuntu1_all.deb ...
Unpacking ubuntu-mate-guide (22.04.0-0ubuntu1) ...
Selecting previously unselected package ubuntu-report.
Preparing to unpack .../1344-ubuntu-report_1.7.3ubuntu3_amd64.deb ...
Unpacking ubuntu-report (1.7.3ubuntu3) ...
Selecting previously unselected package usbmuxd.
Preparing to unpack .../1345-usbmuxd_1.1.1-6ubuntu0.25.10.1_amd64.deb ...
Unpacking usbmuxd (1.1.1-6ubuntu0.25.10.1) ...
Selecting previously unselected package i965-va-driver:amd64.
Preparing to unpack .../1346-i965-va-driver_2.4.1+dfsg1-2_amd64.deb ...
Unpacking i965-va-driver:amd64 (2.4.1+dfsg1-2) ...
Selecting previously unselected package va-driver-all:amd64.
Preparing to unpack .../1347-va-driver-all_2.22.0-3ubuntu3_amd64.deb ...
Unpacking va-driver-all:amd64 (2.22.0-3ubuntu3) ...
Selecting previously unselected package vdpau-driver-all:amd64.
Preparing to unpack .../1348-vdpau-driver-all_1.5-3_amd64.deb ...
Unpacking vdpau-driver-all:amd64 (1.5-3) ...
Selecting previously unselected package wamerican.
Preparing to unpack .../1349-wamerican_2020.12.07-4_all.deb ...
Unpacking wamerican (2020.12.07-4) ...
Selecting previously unselected package webcamoid-data.
Preparing to unpack .../1350-webcamoid-data_9.2.3-1ubuntu1_all.deb ...
Unpacking webcamoid-data (9.2.3-1ubuntu1) ...
Selecting previously unselected package webcamoid-plugins:amd64.
Preparing to unpack .../1351-webcamoid-plugins_9.2.3-1ubuntu1_amd64.deb ...
Unpacking webcamoid-plugins:amd64 (9.2.3-1ubuntu1) ...
Selecting previously unselected package webcamoid.
Preparing to unpack .../1352-webcamoid_9.2.3-1ubuntu1_amd64.deb ...
Unpacking webcamoid (9.2.3-1ubuntu1) ...
Selecting previously unselected package wireless-regdb.
Preparing to unpack .../1353-wireless-regdb_2025.07.10-0ubuntu1_all.deb ...
Unpacking wireless-regdb (2025.07.10-0ubuntu1) ...
Selecting previously unselected package wsdd.
Preparing to unpack .../1354-wsdd_2%3a0.8-4ubuntu1_all.deb ...
Unpacking wsdd (2:0.8-4ubuntu1) ...
Selecting previously unselected package x11-apps.
Preparing to unpack .../1355-x11-apps_7.7+11build3_amd64.deb ...
Unpacking x11-apps (7.7+11build3) ...
Selecting previously unselected package x11-session-utils.
Preparing to unpack .../1356-x11-session-utils_7.7+6build2_amd64.deb ...
Unpacking x11-session-utils (7.7+6build2) ...
Selecting previously unselected package x11-utils.
Preparing to unpack .../1357-x11-utils_7.7+7_amd64.deb ...
Unpacking x11-utils (7.7+7) ...
Selecting previously unselected package xapp-sn-watcher.
Preparing to unpack .../1358-xapp-sn-watcher_2.8.8-1_amd64.deb ...
Unpacking xapp-sn-watcher (2.8.8-1) ...
Selecting previously unselected package xcvt.
Preparing to unpack .../1359-xcvt_0.1.3-1_amd64.deb ...
Unpacking xcvt (0.1.3-1) ...
Selecting previously unselected package xdg-desktop-portal.
Preparing to unpack .../1360-xdg-desktop-portal_1.20.3+ds-1ubuntu1_amd64.deb ...
Unpacking xdg-desktop-portal (1.20.3+ds-1ubuntu1) ...
Selecting previously unselected package xdg-desktop-portal-gtk.
Preparing to unpack .../1361-xdg-desktop-portal-gtk_1.15.3-1ubuntu1_amd64.deb ...
Unpacking xdg-desktop-portal-gtk (1.15.3-1ubuntu1) ...
Selecting previously unselected package xfonts-base.
Preparing to unpack .../1362-xfonts-base_1%3a1.0.5+nmu1_all.deb ...
Unpacking xfonts-base (1:1.0.5+nmu1) ...
Selecting previously unselected package xfonts-scalable.
Preparing to unpack .../1363-xfonts-scalable_1%3a1.0.3-1.3_all.deb ...
Unpacking xfonts-scalable (1:1.0.3-1.3) ...
Selecting previously unselected package xinit.
Preparing to unpack .../1364-xinit_1.4.2-1_amd64.deb ...
Unpacking xinit (1.4.2-1) ...
Selecting previously unselected package xinput.
Preparing to unpack .../1365-xinput_1.6.4-1build1_amd64.deb ...
Unpacking xinput (1.6.4-1build1) ...
Selecting previously unselected package xserver-common.
Preparing to unpack .../1366-xserver-common_2%3a21.1.18-1ubuntu1.1_all.deb ...
Unpacking xserver-common (2:21.1.18-1ubuntu1.1) ...
Selecting previously unselected package xserver-xorg-core.
Preparing to unpack .../1367-xserver-xorg-core_2%3a21.1.18-1ubuntu1.1_amd64.deb ...
Unpacking xserver-xorg-core (2:21.1.18-1ubuntu1.1) ...
Selecting previously unselected package xorgxrdp.
Preparing to unpack .../1368-xorgxrdp_1%3a0.10.2-1_amd64.deb ...
Unpacking xorgxrdp (1:0.10.2-1) ...
Selecting previously unselected package xserver-xorg.
Preparing to unpack .../1369-xserver-xorg_1%3a7.7+24ubuntu1_amd64.deb ...
Unpacking xserver-xorg (1:7.7+24ubuntu1) ...
Selecting previously unselected package libglu1-mesa:amd64.
Preparing to unpack .../1370-libglu1-mesa_9.0.2-1.1build1_amd64.deb ...
Unpacking libglu1-mesa:amd64 (9.0.2-1.1build1) ...
Selecting previously unselected package xorg-docs-core.
Preparing to unpack .../1371-xorg-docs-core_1%3a1.7.3-1_all.deb ...
Unpacking xorg-docs-core (1:1.7.3-1) ...
Selecting previously unselected package xorg.
Preparing to unpack .../1372-xorg_1%3a7.7+24ubuntu1_amd64.deb ...
Unpacking xorg (1:7.7+24ubuntu1) ...
Selecting previously unselected package xserver-xorg-video-amdgpu.
Preparing to unpack .../1373-xserver-xorg-video-amdgpu_23.0.0-1ubuntu0.25.10.1_amd64.deb ...
Unpacking xserver-xorg-video-amdgpu (23.0.0-1ubuntu0.25.10.1) ...
Selecting previously unselected package xserver-xorg-video-radeon.
Preparing to unpack .../1374-xserver-xorg-video-radeon_1%3a22.0.0-1build1_amd64.deb ...
Unpacking xserver-xorg-video-radeon (1:22.0.0-1build1) ...
Selecting previously unselected package xserver-xorg-video-ati.
Preparing to unpack .../1375-xserver-xorg-video-ati_1%3a22.0.0-1build1_amd64.deb ...
Unpacking xserver-xorg-video-ati (1:22.0.0-1build1) ...
Selecting previously unselected package xserver-xorg-video-fbdev.
Preparing to unpack .../1376-xserver-xorg-video-fbdev_1%3a0.5.0-2build2_amd64.deb ...
Unpacking xserver-xorg-video-fbdev (1:0.5.0-2build2) ...
Selecting previously unselected package xserver-xorg-video-nouveau.
Preparing to unpack .../1377-xserver-xorg-video-nouveau_1%3a1.0.18-1_amd64.deb ...
Unpacking xserver-xorg-video-nouveau (1:1.0.18-1) ...
Selecting previously unselected package xserver-xorg-video-vesa.
Preparing to unpack .../1378-xserver-xorg-video-vesa_1%3a2.6.0-2_amd64.deb ...
Unpacking xserver-xorg-video-vesa (1:2.6.0-2) ...
Selecting previously unselected package xserver-xorg-video-vmware.
Preparing to unpack .../1379-xserver-xorg-video-vmware_1%3a13.4.0-2_amd64.deb ...
Unpacking xserver-xorg-video-vmware (1:13.4.0-2) ...
Selecting previously unselected package xserver-xorg-video-all.
Preparing to unpack .../1380-xserver-xorg-video-all_1%3a7.7+24ubuntu1_amd64.deb ...
Unpacking xserver-xorg-video-all (1:7.7+24ubuntu1) ...
Selecting previously unselected package xserver-xorg-video-intel.
Preparing to unpack .../1381-xserver-xorg-video-intel_2%3a2.99.917+git20210115-1build1_amd64.deb ...
Unpacking xserver-xorg-video-intel (2:2.99.917+git20210115-1build1) ...
Selecting previously unselected package xserver-xorg-video-qxl.
Preparing to unpack .../1382-xserver-xorg-video-qxl_0.1.6-1.1_amd64.deb ...
Unpacking xserver-xorg-video-qxl (0.1.6-1.1) ...
Selecting previously unselected package yaru-theme-sound.
Preparing to unpack .../1383-yaru-theme-sound_25.10.3-0ubuntu1_all.deb ...
Unpacking yaru-theme-sound (25.10.3-0ubuntu1) ...
Selecting previously unselected package yt-dlp.
Preparing to unpack .../1384-yt-dlp_2025.09.23-1_all.deb ...
Unpacking yt-dlp (2025.09.23-1) ...
Selecting previously unselected package ayatana-indicator-printers.
Preparing to unpack .../1385-ayatana-indicator-printers_23.10.1-2_amd64.deb ...
Unpacking ayatana-indicator-printers (23.10.1-2) ...
Selecting previously unselected package brltty.
Preparing to unpack .../1386-brltty_6.7-1ubuntu3_amd64.deb ...
Unpacking brltty (6.7-1ubuntu3) ...
Selecting previously unselected package brltty-x11.
Preparing to unpack .../1387-brltty-x11_6.7-1ubuntu3_amd64.deb ...
Unpacking brltty-x11 (6.7-1ubuntu3) ...
Selecting previously unselected package cups-bsd.
Preparing to unpack .../1388-cups-bsd_2.4.12-0ubuntu3.5_amd64.deb ...
Unpacking cups-bsd (2.4.12-0ubuntu3.5) ...
Selecting previously unselected package fonts-opendyslexic.
Preparing to unpack .../1389-fonts-opendyslexic_20160623-4_all.deb ...
Unpacking fonts-opendyslexic (20160623-4) ...
Selecting previously unselected package fonts-tiresias.
Preparing to unpack .../1390-fonts-tiresias_0.1-6_all.deb ...
Unpacking fonts-tiresias (0.1-6) ...
Selecting previously unselected package gnome-maps.
Preparing to unpack .../1391-gnome-maps_48.7-2_amd64.deb ...
Unpacking gnome-maps (48.7-2) ...
Selecting previously unselected package inxi.
Preparing to unpack .../1392-inxi_3.3.39-1-1_all.deb ...
Unpacking inxi (3.3.39-1-1) ...
Selecting previously unselected package libauthen-sasl-perl.
Preparing to unpack .../1393-libauthen-sasl-perl_2.1700-1_all.deb ...
Unpacking libauthen-sasl-perl (2.1700-1) ...
Selecting previously unselected package libc6-dbg:amd64.
Preparing to unpack .../1394-libc6-dbg_2.42-0ubuntu3_amd64.deb ...
Unpacking libc6-dbg:amd64 (2.42-0ubuntu3) ...
Selecting previously unselected package liblouisutdml-bin.
Preparing to unpack .../1395-liblouisutdml-bin_2.12.0-8_amd64.deb ...
Unpacking liblouisutdml-bin (2.12.0-8) ...
Selecting previously unselected package libnss-sss:amd64.
Preparing to unpack .../1396-libnss-sss_2.10.1-2ubuntu5_amd64.deb ...
Unpacking libnss-sss:amd64 (2.10.1-2ubuntu5) ...
Selecting previously unselected package libpam-sss:amd64.
Preparing to unpack .../1397-libpam-sss_2.10.1-2ubuntu5_amd64.deb ...
Unpacking libpam-sss:amd64 (2.10.1-2ubuntu5) ...
Selecting previously unselected package libsss-certmap0.
Preparing to unpack .../1398-libsss-certmap0_2.10.1-2ubuntu5_amd64.deb ...
Unpacking libsss-certmap0 (2.10.1-2ubuntu5) ...
Selecting previously unselected package libsss-idmap0.
Preparing to unpack .../1399-libsss-idmap0_2.10.1-2ubuntu5_amd64.deb ...
Unpacking libsss-idmap0 (2.10.1-2ubuntu5) ...
Selecting previously unselected package libsss-nss-idmap0.
Preparing to unpack .../1400-libsss-nss-idmap0_2.10.1-2ubuntu5_amd64.deb ...
Unpacking libsss-nss-idmap0 (2.10.1-2ubuntu5) ...
Selecting previously unselected package lm-sensors.
Preparing to unpack .../1401-lm-sensors_1%3a3.6.2-2_amd64.deb ...
Unpacking lm-sensors (1:3.6.2-2) ...
Selecting previously unselected package mobile-broadband-provider-info.
Preparing to unpack .../1402-mobile-broadband-provider-info_20250613-2_all.deb ...
Unpacking mobile-broadband-provider-info (20250613-2) ...
Selecting previously unselected package pocketsphinx-en-us.
Preparing to unpack .../1403-pocketsphinx-en-us_0.8.0+real5prealpha+1-15ubuntu5_all.deb ...
Unpacking pocketsphinx-en-us (0.8.0+real5prealpha+1-15ubuntu5) ...
Selecting previously unselected package python3-cssselect.
Preparing to unpack .../1404-python3-cssselect_1.3.0-1_all.deb ...
Unpacking python3-cssselect (1.3.0-1) ...
Selecting previously unselected package python3-sss.
Preparing to unpack .../1405-python3-sss_2.10.1-2ubuntu5_amd64.deb ...
Unpacking python3-sss (2.10.1-2ubuntu5) ...
Selecting previously unselected package redshift.
Preparing to unpack .../1406-redshift_1.12-4.2ubuntu4_amd64.deb ...
Unpacking redshift (1.12-4.2ubuntu4) ...
Selecting previously unselected package redshift-gtk.
Preparing to unpack .../1407-redshift-gtk_1.12-4.2ubuntu4_all.deb ...
Unpacking redshift-gtk (1.12-4.2ubuntu4) ...
Selecting previously unselected package shotwell.
Preparing to unpack .../1408-shotwell_0.32.10-1ubuntu4_amd64.deb ...
Unpacking shotwell (0.32.10-1ubuntu4) ...
Selecting previously unselected package sssd-common.
Preparing to unpack .../1409-sssd-common_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-common (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-ad-common.
Preparing to unpack .../1410-sssd-ad-common_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-ad-common (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-krb5-common.
Preparing to unpack .../1411-sssd-krb5-common_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-krb5-common (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-ad.
Preparing to unpack .../1412-sssd-ad_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-ad (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-ipa.
Preparing to unpack .../1413-sssd-ipa_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-ipa (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-krb5.
Preparing to unpack .../1414-sssd-krb5_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-krb5 (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-ldap.
Preparing to unpack .../1415-sssd-ldap_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-ldap (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd-proxy.
Preparing to unpack .../1416-sssd-proxy_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd-proxy (2.10.1-2ubuntu5) ...
Selecting previously unselected package sssd.
Preparing to unpack .../1417-sssd_2.10.1-2ubuntu5_amd64.deb ...
Unpacking sssd (2.10.1-2ubuntu5) ...
Selecting previously unselected package usb-modeswitch-data.
Preparing to unpack .../1418-usb-modeswitch-data_20191128-7_all.deb ...
Unpacking usb-modeswitch-data (20191128-7) ...
Selecting previously unselected package usb-modeswitch.
Preparing to unpack .../1419-usb-modeswitch_2.6.1-4ubuntu1_amd64.deb ...
Unpacking usb-modeswitch (2.6.1-4ubuntu1) ...
Selecting previously unselected package xbrlapi.
Preparing to unpack .../1420-xbrlapi_6.7-1ubuntu3_amd64.deb ...
Unpacking xbrlapi (6.7-1ubuntu3) ...
Selecting previously unselected package xserver-xorg-legacy.
Preparing to unpack .../1421-xserver-xorg-legacy_2%3a21.1.18-1ubuntu1.1_amd64.deb ...
Unpacking xserver-xorg-legacy (2:21.1.18-1ubuntu1.1) ...
Setting up libgme0:amd64 (0.6.3-7build1) ...
Setting up libreoffice-style-elementary (4:25.8.3-0ubuntu0.25.10.1) ...
Setting up libchromaprint1:amd64 (1.5.1-7) ...
Setting up libpwquality-common (1.4.5-5) ...
Setting up memtest86+ (7.20-1) ...
Sourcing file `/etc/default/grub'
Sourcing file `/etc/default/grub.d/40-force-partuuid.cfg'
Sourcing file `/etc/default/grub.d/50-cloudimg-settings.cfg'
Generating grub configuration file ...
Warning: Requested serial terminal but GRUB_SERIAL_COMMAND is unspecified. Default parameters will be used.
GRUB_FORCE_PARTUUID is set, will attempt initrdless boot
Found linux image: /boot/vmlinuz-6.17.0-1005-gcp
Found initrd image: /boot/initrd.img-6.17.0-1005-gcp
Found memtest86+ 64bit EFI image: /boot/memtest86+x64.efi
Found memtest86+ 32bit EFI image: /boot/memtest86+ia32.efi
Found memtest86+ 64bit image: /boot/memtest86+x64.bin
Found memtest86+ 32bit image: /boot/memtest86+ia32.bin
Warning: os-prober will not be executed to detect other bootable partitions.
Systems on them will not be added to the GRUB boot configuration.
Check GRUB_DISABLE_OS_PROBER documentation entry.
Adding boot menu entry for UEFI Firmware Settings ...
done
Setting up python3-xlib (0.33-3) ...
Setting up libapt-pkg-perl (0.1.42) ...
Setting up libpipewire-0.3-common (1.4.7-3ubuntu2) ...
Setting up libhwy1t64:amd64 (1.2.0-3ubuntu4) ...
Setting up bubblewrap (0.11.0-2) ...
Setting up libfdk-aac2:amd64 (2.0.2-3~ubuntu4) ...
Setting up libgraphite2-3:amd64 (1.3.14-2ubuntu1) ...
Setting up libxcb-dri3-0:amd64 (1.17.0-2build1) ...
Setting up liblcms2-2:amd64 (2.16-2) ...
Setting up libberkeleydb-perl:amd64 (0.66-1) ...
Setting up libpixman-1-0:amd64 (0.44.0-3) ...
Setting up libfreeaptx0:amd64 (0.2.2-1) ...
Setting up libdvdread8t64:amd64 (6.1.3-2) ...
Setting up python3-dasbus (1.7-2) ...
Setting up libudfread0:amd64 (1.1.2-1build1) ...
Setting up libev4t64:amd64 (1:4.33-2.1build1) ...
Setting up tpm-udev (0.6+nmu1ubuntu1) ...
Created symlink '/etc/systemd/system/paths.target.wants/tpm-udev.path' → '/usr/lib/systemd/system/tpm-udev.path'.
tpm-udev.service is a disabled or a static unit, not starting it.
Setting up libnorm1t64:amd64 (1.5.9+dfsg-3.1build2) ...
Setting up libcdparanoia0:amd64 (3.10.2+debian-14ubuntu1) ...
Setting up libsharpyuv0:amd64 (1.5.0-0.1) ...
Setting up libmate-sensors-applet-plugin0 (1.26.0-1.1) ...
Setting up libwayland-server0:amd64 (1.24.0-1build1) ...
Setting up libaom3:amd64 (3.12.1-1) ...
Setting up manpages-dev (6.9.1-1) ...
Setting up libx11-xcb1:amd64 (2:1.8.12-1build1) ...
Setting up libwhoopsie-preferences0 (23build3) ...
Setting up libpciaccess0:amd64 (0.18.1-1ubuntu2) ...
Setting up luit (2.0.20240910-1) ...
Setting up sound-icons (0.1-8) ...
Setting up gir1.2-gstreamer-1.0:amd64 (1.26.6-1) ...
Setting up session-migration (0.3.9build1) ...
Created symlink '/etc/systemd/user/graphical-session-pre.target.wants/session-migration.service' → '/usr/lib/systemd/user/session-migration.service'.
Setting up libprotobuf32t64:amd64 (3.21.12-11ubuntu3) ...
Setting up librabbitmq4:amd64 (0.15.0-1build1) ...
Setting up libdouble-conversion3:amd64 (3.3.1-1build1) ...
Setting up libraw1394-11:amd64 (2.1.2-2build3) ...
Setting up libsbc1:amd64 (2.1-1) ...
Setting up libgck-2-2:amd64 (4.4.0.1-7) ...
Setting up rtkit (0.13-5.1) ...
Setting up lto-disabled-list (69) ...
Setting up libnfsidmap1:amd64 (1:2.8.3-1ubuntu3) ...
Setting up libproxy1v5:amd64 (0.5.11-1) ...
Setting up libdrm-nouveau2:amd64 (2.4.125-1ubuntu0.1) ...
Setting up libnatpmp1t64:amd64 (20230423-1.2build2) ...
Setting up libtie-ixhash-perl (1.23-4) ...
Setting up libunicode-utf8-perl (0.62-3) ...
Setting up fonts-mathjax (2.7.9+dfsg-1) ...
